ATSC1c,ATSC4c,ATSC7c,ATSC2v,ATSC1se,ATSC1pe,ATSC1are,ATSC1p,AATSC7dv,AATSC2Z,AATSC3Z,AATSC6Z,AATSC2v,SM1_Dzv,SM1_Dzp,MINssCH2,MINsssCH,MINdssC,ETA_dBeta,FilterItLogS
-0.835790878,-0.46273995,-1.613403811,-678.985414,-0.895328117,-1.056401932,-1.623000278,-5.910091024,-0.565613743,0.12202676,-0.39337763,-0.470655934,-4.017665172,-2.954707099,-7.554296765,-0.502587842,-1.218258956,-0.385883315,-17.5,-8.08732491
-0.836626799,-0.461330606,-1.61343607,-531.7375928,-0.922212255,-1.092594062,-1.662110228,-5.900300084,-0.857122664,0.173201684,-0.570300595,-0.789749876,-3.386863648,-2.954707099,-7.554296765,-0.511780671,-1.228865106,-0.403486957,-15.5,-6.652812662
-0.837491762,-0.46421376,-1.61262577,-458.0542399,-0.936658993,-1.112078023,-1.683150385,-5.895263887,-0.915736474,0.197494037,-0.690235157,-0.893020416,-3.033471787,-2.954707099,-7.554296765,-0.514415712,-1.231793357,-0.407662304,-14.5,-5.935543223
-0.835963162,-0.463281714,-1.610555389,-384.6824206,-0.951843885,-1.132584012,-1.70528328,-5.89013899,-1.050770923,0.220066327,-0.730643195,-1.151527968,-2.652982211,-2.954707099,-7.554296765,-0.518181145,-1.236074481,-0.414345556,-13.5,-5.218264839
-0.835790878,-0.46273995,-1.613403811,-756.7217531,-0.883838032,-1.045354442,-1.609620664,-5.910243157,-0.528191968,0.072849041,-0.363987877,-0.424070573,-4.324124303,-2.954707099,-7.554296765,-0.502499964,-1.21850258,-0.385263466,-18,-8.47523344
-0.835790878,-0.46273995,-1.613403811,-834.2910864,-0.873086955,-1.035021175,-1.597104643,-5.910385789,-0.494724814,0.026740331,-0.337689243,-0.383148148,-4.609343019,-2.954707099,-7.554296765,-0.50242284,-1.218729762,-0.384711758,-18.5,-8.862732836
-0.835664203,-0.462182402,-1.611651677,-762.2890869,-0.8848541,-1.051023876,-1.614345936,-5.90584647,-0.593612213,0.048874354,-0.402636143,-0.511522923,-4.355937639,-2.954707099,-7.554296765,-0.50793244,-1.225160564,-0.395884598,-17.5,-8.145599094
-0.837851901,-0.4876401,-1.666040528,-546.0614655,-0.923509726,-1.103714163,-1.671064579,-5.891731311,-0.831145443,0.111181798,-0.695837905,-0.822518105,-3.478098506,-2.954707099,-7.554296765,-0.52713008,-1.248366111,-0.444963683,-14.5,-5.994148643
-0.838716856,-0.490497885,-1.666401398,-474.6913848,-0.937648874,-1.123032678,-1.691841163,-5.886871332,-0.890882188,0.128867298,-0.839661041,-0.935377411,-3.143651555,-2.954707099,-7.554296765,-0.529296924,-1.250749898,-0.448236996,-13.5,-5.276981932
-0.835790878,-0.46273995,-1.613403811,-988.9872125,-0.85353395,-1.016237202,-1.574349338,-5.910645901,-0.437540004,-0.057341224,-0.292770699,-0.315030703,-5.124286075,-2.954707099,-7.554296765,-0.502294429,-1.219140601,-0.383772534,-19.5,-9.636565297
-0.837523382,-0.450260605,-1.607449612,-566.5131833,-0.924749057,-1.114351433,-1.679624946,-5.883958487,-0.864704423,0.044611719,-0.841191619,-0.854812007,-3.608364225,-2.954707099,-7.554296765,-0.5361278,-1.260095522,-0.473999218,-13.5,-5.334303914
-0.835790878,-0.46273995,-1.613403811,-1143.174628,-0.836209642,-0.999604201,-1.554195982,-5.91087713,-0.39066318,-0.132068622,-0.256032281,-0.261129412,-5.576461598,-2.954707099,-7.554296765,-0.502192539,-1.219501644,-0.38300312,-20.5,-10.40893535
-0.838490176,-0.45952336,-1.599664514,-706.1048154,-0.89890355,-1.078668574,-1.641368482,-5.893131347,-0.748986189,0.015584112,-0.585774078,-0.800015416,-4.178135003,-2.954707099,-7.554296765,-0.520329226,-1.240100703,-0.420114177,-15.5,-6.768421761
-0.835666295,-0.462093968,-1.614111887,-368.332517,-0.950807778,-1.115449375,-1.69191116,-5.90416977,-0.899548631,0.324264889,-0.61617357,-0.880652004,-2.540224255,-2.954707099,-7.554296765,-0.508449426,-1.223842905,-0.399477313,-15,-6.203525489
-0.835664203,-0.462182545,-1.611704909,-683.982214,-0.896251634,-1.062147111,-1.627741716,-5.905554753,-0.636874794,0.096752137,-0.435670996,-0.566153846,-4.047232036,-2.954707099,-7.554296765,-0.508009564,-1.224933382,-0.396436306,-17,-7.758041874
-0.836626812,-0.46141092,-1.614650269,-690.1142086,-0.897154947,-1.067770764,-1.632381427,-5.901222638,-0.73540498,0.070606486,-0.481764169,-0.638893078,-4.083516027,-2.954707099,-7.554296765,-0.509526438,-1.226776318,-0.397089454,-16.5,-7.428457178
-0.837561408,-0.461202799,-1.639917007,-617.9610404,-0.910026611,-1.085314821,-1.651267163,-5.896516525,-0.832266088,0.091544338,-0.578192449,-0.795148104,-3.791172027,-2.954707099,-7.554296765,-0.51595724,-1.234380772,-0.411074794,-15.5,-6.711307043
-0.835664217,-0.462262702,-1.612780883,-918.3258554,-0.864168307,-1.030846924,-1.590042465,-5.906378034,-0.520351519,-0.038297413,-0.346594913,-0.421152558,-4.910833451,-2.954707099,-7.554296765,-0.506469776,-1.223913843,-0.391376988,-18.5,-8.919540832
-0.836658427,-0.447402821,-1.607088751,-635.9505642,-0.911533053,-1.096094518,-1.660055621,-5.888576502,-0.804653633,0.03115788,-0.701170453,-0.75326598,-3.901537203,-2.954707099,-7.554296765,-0.534314565,-1.258117284,-0.471364177,-14.5,-6.051366712
-0.835664217,-0.462265137,-1.613313691,-1073.700249,-0.845886471,-1.013026676,-1.568573098,-5.906850109,-0.46095148,-0.115617088,-0.301141674,-0.350153061,-5.395478638,-2.954707099,-7.554296765,-0.504827581,-1.222429895,-0.387178468,-19.5,-9.692012499
-1.169692731,-0.861407619,-0.131400654,-2390.743664,-0.957711847,-1.28668304,-1.85009817,-4.957143215,0.373462736,-0.434487864,0.368844061,0.52760958,-10.13026976,-3.353701578,-8.636591029,-0.42643361,-1.004225417,-0.446044447,-21.75,-11.21814703
-1.169692568,-0.861258389,-0.128629941,-2544.494364,-0.942971134,-1.272162875,-1.832757036,-4.957743969,0.377609265,-0.477978951,0.359861774,0.51486351,-10.26005792,-3.353701578,-8.636591029,-0.427874228,-1.006863611,-0.448764813,-22.75,-11.98458651
-1.171520126,-0.86328767,-0.129710222,-2263.693513,-0.976308193,-1.312796947,-1.877819104,-4.946796862,0.346037123,-0.423742158,0.340963654,0.508331975,-10.10577461,-3.353701578,-8.636591029,-0.435194769,-1.014366827,-0.460218982,-19.75,-9.78497483
-1.170655163,-0.860404515,-0.130520523,-2327.104322,-0.966854883,-1.299517278,-1.863724152,-4.952020921,0.345451806,-0.428748703,0.357259643,0.512882501,-10.11784488,-3.353701578,-8.636591029,-0.432266517,-1.011093513,-0.456043635,-20.75,-10.50156368
-1.170655163,-0.860404515,-0.130520523,-2327.104322,-0.966854883,-1.299517278,-1.863724152,-4.952020921,0.345451806,-0.428748703,0.357259643,0.512882501,-10.11784488,-3.353701578,-8.636591029,-0.432266517,-1.011093513,-0.456043635,-20.75,-10.50156368
-1.170655163,-0.860404515,-0.130520523,-2481.454729,-0.951448418,-1.284152701,-1.845458464,-4.952860559,0.341042137,-0.473047998,0.350633547,0.50311154,-10.25394516,-3.353701578,-8.636591029,-0.432049575,-1.011636854,-0.455195615,-21.75,-11.26807735
-1.170655163,-0.860404515,-0.130520523,-2481.454729,-0.951448418,-1.284152701,-1.845458464,-4.952860559,0.341042137,-0.473047998,0.350633547,0.50311154,-10.25394516,-3.353701578,-8.636591029,-0.432049575,-1.011636854,-0.455195615,-21.75,-11.26807735
-1.170528489,-0.859849043,-0.128653419,-2418.618294,-0.960199607,-1.296538651,-1.858576049,-4.947884397,0.310272802,-0.46874826,0.337433099,0.472727054,-10.2483826,-3.353701578,-8.636591029,-0.437559175,-1.018067656,-0.459968858,-20.75,-10.55156301
-1.171547695,-0.848652751,-0.107808769,-2543.812385,-0.956385651,-1.303055453,-1.861787817,-4.935671826,0.396105215,-0.54231817,0.278494696,0.535371505,-10.51162142,-3.353701578,-8.636591029,-0.46206456,-1.051170962,-0.525707877,-19.75,-9.932604741
-1.171547695,-0.848652751,-0.107808769,-2388.410101,-0.971546912,-1.318865826,-1.880278573,-4.93410247,0.398843019,-0.50361892,0.273905348,0.542488444,-10.38439174,-3.353701578,-8.636591029,-0.462281502,-1.050627621,-0.526555896,-18.75,-9.167779897
-1.171880015,-0.886446976,-0.187495934,-2356.101549,-0.969238182,-1.30934064,-1.872130554,-4.94281401,0.39360353,-0.465243826,0.319542217,0.546382689,-10.24391978,-3.353701578,-8.636591029,-0.45110811,-1.035562798,-0.497520361,-19.75,-9.835043448
-1.169819242,-0.861813871,-0.130530832,-2147.295354,-0.981568707,-1.3061,-1.87510366,-4.96130938,0.431783145,-0.342481747,0.398277286,0.58211528,-9.849978689,-3.353701578,-8.636591029,-0.422204832,-0.997499658,-0.441355294,-20.75,-10.39875941
-1.171324894,-0.855574631,-0.060926912,-2356.101549,-0.969238182,-1.30934064,-1.872130554,-4.94281401,0.479955006,-0.465243826,0.319542217,0.449860436,-10.24391978,-3.353701578,-8.636591029,-0.453688899,-1.038452592,-0.48523548,-19.75,-9.835043448
-1.17251854,-0.858593246,-0.116101366,-2511.116165,-0.953954445,-1.293742911,-1.853744624,-4.944039568,0.366176792,-0.506857515,0.318067445,0.461528397,-10.37651308,-3.353701578,-8.636591029,-0.442286683,-1.024367806,-0.472670855,-20.75,-10.60069252
-1.171880015,-0.886446976,-0.187495934,-2511.116165,-0.953954445,-1.293742911,-1.853744624,-4.944039568,0.388168706,-0.506857515,0.318067445,0.537272486,-10.37651308,-3.353701578,-8.636591029,-0.450891168,-1.036106139,-0.496672341,-20.75,-10.60069252
-1.170655163,-0.860404515,-0.130520523,-2404.327346,-0.958965528,-1.291648469,-1.854369898,-4.952450517,0.343391175,-0.451410508,0.354032745,0.508115339,-10.18782774,-3.353701578,-8.636591029,-0.432150304,-1.011375138,-0.455598553,-21.25,-10.88494982
-1.172715936,-0.885037631,-0.187519422,-2388.410101,-0.971546912,-1.318865826,-1.880278573,-4.93410247,0.3026768,-0.50361892,0.273905348,0.477634075,-10.38439174,-3.353701578,-8.636591029,-0.460083997,-1.046712289,-0.504718898,-18.75,-9.167779897
-1.171753341,-0.885891504,-0.18562883,-2449.496516,-0.962610767,-1.3061,-1.866797566,-4.939115293,0.356157566,-0.504720829,0.298723399,0.503637145,-10.37922252,-3.353701578,-8.636591029,-0.456400768,-1.042536941,-0.501445584,-19.75,-9.884238695
-1.171589772,-0.86027647,-0.1567767,-2573.138417,-0.945565012,-1.281775278,-1.841099706,-4.948876422,0.334361672,-0.509840725,0.332752627,0.479348137,-10.37555813,-3.353701578,-8.636591029,-0.436905828,-1.018089558,-0.462783452,-21.75,-11.3171414
-1.171547695,-0.848652751,-0.107808769,-2466.163112,-0.963788719,-1.310774408,-1.870815793,-4.934904421,0.397706793,-0.523378799,0.276541708,0.539144059,-10.44984369,-3.353701578,-8.636591029,-0.462165289,-1.050909246,-0.526110815,-19.25,-9.550309835
-1.170528639,-0.859917963,-0.130252619,-2263.693513,-0.976308193,-1.312796947,-1.877819104,-4.946796862,0.295404965,-0.423742158,0.340963654,0.477393408,-10.10577461,-3.353701578,-8.636591029,-0.437776117,-1.017524315,-0.460816878,-19.75,-9.78497483
-1.172744969,-0.889304761,-0.187856803,-2294.03562,-0.978578529,-1.322579939,-1.88614414,-4.937648023,0.395173899,-0.462728865,0.296108909,0.54080772,-10.24123045,-3.353701578,-8.636591029,-0.453491897,-1.03819784,-0.500793675,-18.75,-9.118518655
-1.171589772,-0.86027647,-0.1567767,-2418.618294,-0.960199607,-1.296538651,-1.858576049,-4.947884397,0.337603508,-0.46874826,0.337433099,0.486767894,-10.2483826,-3.353701578,-8.636591029,-0.437122771,-1.017546217,-0.463631472,-20.75,-10.55156301
-1.169692718,-0.861327309,-0.130229141,-2236.639987,-0.973962038,-1.302697345,-1.869221121,-4.95648289,0.381030387,-0.386713509,0.377543641,0.539910629,-9.984999942,-3.353701578,-8.636591029,-0.428342425,-1.005735133,-0.451113853,-20.75,-10.45064663
-1.171421021,-0.848097278,-0.105941666,-2483.695999,-0.964948812,-1.315380054,-1.874774168,-4.930804335,0.359663969,-0.542498314,0.252428246,0.499148586,-10.52413559,-3.353701578,-8.636591029,-0.46757416,-1.057601764,-0.530481119,-18.75,-9.216208651
-0.970234846,-0.727527801,0.102499576,-2402.982696,-0.925320799,-1.263141673,-1.81802699,-4.946309157,0.236922998,-0.637270391,0.278963857,0.49716311,-10.31323046,-2.954707099,-7.554296765,-0.291663666,-0.798479465,-0.384047194,-20.5,-10.312477
-0.969903127,-0.689978161,0.175990207,-2432.664744,-0.928287281,-1.273259766,-1.826913678,-4.937532104,0.251417209,-0.673446721,0.240825289,0.499196499,-10.44062122,-2.954707099,-7.554296765,-0.302837058,-0.813544288,-0.413082729,-19.5,-9.645641719
-1.010177089,-0.754026373,0.042540749,-2528.211849,-0.920118634,-1.26136116,-1.814421947,-4.942498375,0.32007965,-0.653268302,0.302019796,0.542454595,-10.57829226,-2.954707099,-7.554296765,-0.325335612,-0.850272806,-0.407292145,-20.5,-10.36213553
-1.009844772,-0.716259811,0.121198565,-2560.597989,-0.923072655,-1.271197314,-1.823090915,-4.934124777,0.333469474,-0.688552509,0.265134457,0.543864731,-10.71379912,-2.954707099,-7.554296765,-0.336509004,-0.865337629,-0.43632768,-19.5,-9.694512241
-1.009806182,-0.72659725,0.133039293,-2281.21433,-0.939768266,-1.277799,-1.835328674,-4.945138589,0.361292055,-0.58081448,0.324768212,0.50185567,-10.32223679,-2.954707099,-7.554296765,-0.317883801,-0.839245519,-0.390756409,-19.5,-9.545286408
-1.009886847,-0.727853657,0.074548776,-2435.96237,-0.925320799,-1.263141673,-1.81802699,-4.946309157,0.26724199,-0.618604269,0.320367221,0.49126605,-10.45477412,-2.954707099,-7.554296765,-0.311567215,-0.831712883,-0.374251276,-20.5,-10.312477
-1.011042044,-0.756884158,0.042179878,-2311.194135,-0.94264773,-1.288193362,-1.844383909,-4.935981688,0.327984075,-0.619600628,0.283044357,0.554222495,-10.45789201,-2.954707099,-7.554296765,-0.327936341,-0.852364507,-0.411413478,-18.5,-8.879348211
-1.010815614,-0.726170436,0.115196366,-2528.211849,-0.920118634,-1.26136116,-1.814421947,-4.942498375,0.298953633,-0.653268302,0.302019796,0.466848176,-10.57829226,-2.954707099,-7.554296765,-0.316731127,-0.838534472,-0.383290658,-20.5,-10.36213553
-1.008952237,-0.727981702,0.100807052,-2498.885293,-0.917073141,-1.251230103,-1.805489606,-4.95132937,0.268957731,-0.619607455,0.331850542,0.502734375,-10.455587,-2.954707099,-7.554296765,-0.306494019,-0.825803521,-0.365815419,-21.5,-11.02903331
-1.009886847,-0.727853657,0.074548776,-2590.317936,-0.912203388,-1.249839761,-1.802323008,-4.947376357,0.265010822,-0.653109949,0.315049364,0.480004381,-10.57272627,-2.954707099,-7.554296765,-0.311350273,-0.832256224,-0.373403256,-21.5,-11.07862424
-1.011042044,-0.756884158,0.042179879,-2466.505117,-0.928287281,-1.273259766,-1.826913678,-4.937532104,0.324329312,-0.654401656,0.284501088,0.542042268,-10.58585887,-2.954707099,-7.554296765,-0.327719399,-0.852907847,-0.410565458,-19.5,-9.645641719
-1.010815614,-0.726170436,0.115196367,-2682.687289,-0.907622089,-1.248531423,-1.799343561,-4.9436918,0.295482449,-0.685104737,0.298503711,0.457877929,-10.68799717,-2.954707099,-7.554296765,-0.316514185,-0.839077813,-0.382442639,-21.5,-11.12736613
-1.007989642,-0.728835575,0.102697634,-2715.269021,-0.897087376,-1.22785917,-1.779231753,-4.956872383,0.296684992,-0.655066444,0.330252787,0.494470112,-10.56524911,-2.954707099,-7.554296765,-0.30215367,-0.821501083,-0.358683419,-23.5,-12.5115864
-1.008952237,-0.727981702,0.100807052,-2652.705404,-0.904529938,-1.238677946,-1.790598647,-4.952167261,0.264867307,-0.653757436,0.32426862,0.488998749,-10.56854743,-2.954707099,-7.554296765,-0.306329017,-0.826274326,-0.365114221,-22.5,-11.79510785
-1.010177089,-0.754026373,0.042540749,-2682.687289,-0.907622089,-1.248531423,-1.799343561,-4.9436918,0.314545088,-0.685104737,0.298503711,0.528538321,-10.68799717,-2.954707099,-7.554296765,-0.32517061,-0.850743611,-0.406590947,-21.5,-11.12736613
-1.009844772,-0.716259811,0.121198565,-2715.481385,-0.910625457,-1.258110796,-1.807842034,-4.935636273,0.329645438,-0.717882932,0.266464265,0.531399107,-10.81865094,-2.954707099,-7.554296765,-0.336344002,-0.865808434,-0.435626482,-20.5,-10.4589377
-1.010177089,-0.754026373,0.042540748,-2373.354418,-0.933841084,-1.275455853,-1.830984606,-4.941193712,0.324770128,-0.618533603,0.304378025,0.556101852,-10.45530581,-2.954707099,-7.554296765,-0.325552554,-0.849729465,-0.408140165,-19.5,-9.59591531
-1.008952237,-0.727981702,0.100807052,-2344.719838,-0.930866833,-1.265039371,-1.8218698,-4.950411075,0.272213892,-0.582210504,0.339083159,0.516452175,-10.32916228,-2.954707099,-7.554296765,-0.306710962,-0.82526018,-0.366663439,-20.5,-10.26191974
-1.007989642,-0.728835575,0.102697634,-2408.4475,-0.922259474,-1.252710406,-1.808861557,-4.955580631,0.311824924,-0.584485939,0.348887476,0.526079397,-10.33668455,-2.954707099,-7.554296765,-0.302535614,-0.820486937,-0.360232636,-21.5,-10.97854738
-1.032312249,-0.675753606,-0.385091354,-1446.3675,-1.208188344,-1.69695525,-2.272240766,-4.091956181,0.192937186,-0.279127517,0.320582524,-0.249583333,-9.707164426,-2.954707099,-7.554296765,-0.46767075,-1.192630098,-0.383975028,-15.25,-5.93281314
-1.032312249,-0.675753606,-0.385091354,-1291.58882,-1.243636323,-1.731118188,-2.313358163,-4.091336419,0.198890112,-0.19535278,0.317093546,-0.31178056,-9.427655617,-2.954707099,-7.554296765,-0.467887692,-1.192086758,-0.385476047,-14.25,-5.152863249
-1.032185575,-0.675198134,-0.383233017,-1380.054487,-1.225610189,-1.720000657,-2.297140648,-4.083940237,0.144049633,-0.273504274,0.279026956,-0.3611659,-9.650730679,-2.954707099,-7.554296765,-0.47318035,-1.199060901,-0.395147867,-14.25,-5.215365489
-1.034373273,-0.700653666,-0.437490761,-1342.79183,-1.244302812,-1.756878369,-2.33296116,-4.061362925,0.135131255,-0.353335541,0.097315363,-0.446159391,-9.80140022,-2.954707099,-7.554296765,-0.492212988,-1.222737253,-0.443055395,-12.25,-3.841517964
-1.03314817,-0.674344261,-0.38512361,-1314.124854,-1.243978332,-1.744327424,-2.323413175,-4.075669243,0.046558954,-0.271427705,0.219619415,-0.469242243,-9.592152217,-2.954707099,-7.554296765,-0.476863579,-1.203236248,-0.401578669,-13.25,-4.497907808
-1.034044753,-0.663272406,-0.377756239,-1378.285548,-1.244611076,-1.768819,-2.342039516,-4.04827464,0.13428231,-0.44129562,-0.051193182,-0.433676471,-10.06047845,-2.954707099,-7.554296765,-0.501210709,-1.234466664,-0.472090931,-11.25,-3.183795614
-1.035238227,-0.70351145,-0.437851631,-1280.845956,-1.263194738,-1.782286911,-2.360267053,-4.053004059,0.144371345,-0.365952295,-0.015214968,-0.498292356,-9.777450044,-2.954707099,-7.554296765,-0.494379833,-1.22512104,-0.446328709,-11.25,-3.124166476
-1.034805463,-0.759050416,0.023663957,-1438.249556,-1.227121846,-1.745013682,-2.31655058,-4.056230314,0.259271917,-0.425870382,0.194259847,0.152858748,-10.0576892,-2.954707099,-7.554296765,-0.537168659,-1.04901149,-0.531783852,-12.25,-3.901030153
-1.034013147,-0.67730773,-0.385527526,-1406.118897,-1.226384888,-1.732810562,-2.307083891,-4.069486395,0.080157525,-0.346997378,0.18127945,-0.407012363,-9.832999278,-2.954707099,-7.554296765,-0.476776191,-1.203531247,-0.398454481,-13.25,-4.558860074
-0.869729306,-0.563373642,-0.091187707,-1310.632168,-1.184687062,-1.674384275,-2.244566091,-4.08872198,0.17602951,-0.443518008,0.295719781,-0.116853872,-9.780837076,-2.555712621,-6.472002501,-0.342332137,-1.006253424,0,-14,-4.905095712
-0.869729306,-0.563373642,-0.091187706,-1465.014459,-1.153432311,-1.644301554,-2.208383961,-4.089543993,0.168062935,-0.509696154,0.296460336,-0.082486092,-10.03434561,-2.555712621,-6.472002501,-0.342115194,-1.006796765,0,-15,-5.686227424
-1.524783084,-0.907989472,-0.54752093,-2519.665609,-1.129664067,-1.525829322,-2.110300362,-4.6524997,0.314458679,-0.333518972,0.378155052,0.829286188,-9.99867305,-4.151690534,-10.80117956,-0.752024687,-1.517989662,-1.403924455,-23.25,-10.93273312
-1.524783084,-0.907989472,-0.547520918,-2596.49229,-1.119833493,-1.515872646,-2.098444728,-4.653101081,0.313480025,-0.356114796,0.375477538,0.818079719,-10.0639236,-4.151690534,-10.80117956,-0.751936808,-1.51820189,-1.403589732,-23.75,-11.31483177
-1.524783084,-0.907989472,-0.547520917,-2749.935875,-1.101426334,-1.497234334,-2.076249826,-4.654228764,0.310700372,-0.398578034,0.369596665,0.79597563,-10.18494769,-4.151690534,-10.80117956,-0.751791629,-1.518586694,-1.403000431,-24.75,-12.07836368
-1.524783084,-0.907989472,-0.547520917,-2826.560804,-1.092797548,-1.488499423,-2.065847274,-4.654758126,0.30898202,-0.41855067,0.366457913,0.785121628,-10.24116233,-4.151690534,-10.80117956,-0.751731274,-1.518761544,-1.40273973,-25.25,-12.45980816
-1.524909745,-0.90846672,-0.548144094,-2733.620032,-1.100338683,-1.492104032,-2.071928293,-4.662436255,0.335736849,-0.383480644,0.382630141,0.82218217,-10.12451864,-4.151690534,-10.80117956,-0.748931433,-1.51576546,-1.400899042,-25.25,-12.41303862
-1.526638198,-0.8953056,-0.525412992,-2840.642625,-1.10664517,-1.521875863,-2.096998069,-4.615445472,0.322749167,-0.478981684,0.283968362,0.802118335,-10.52089861,-4.151690534,-10.80117956,-0.769892481,-1.535423228,-1.416064955,-22.25,-10.40271659
-1.292476387,-0.989095155,-0.422107891,-2469.916841,-1.127947075,-1.506835686,-2.079254178,-4.736551484,0.246797043,-0.507275897,0.307739078,0.492509724,-10.2486176,-3.832365905,-10.28299774,-0.651722911,-1.352775077,-0.51205725,-22,-9.760578691
-1.610311811,-1.063229775,-0.223380628,-2423.483751,-1.623225399,-2.179333333,-2.821571014,-3.418349448,0.391129165,-0.3247706,0.73430615,0.657322824,-9.24993798,-5.02934934,-13.52988053,-0.731591973,-2.033768662,-0.596465609,-27.25,-7.987677385
-1.612499259,-1.088418362,-0.282242058,-2502.504452,-1.624390475,-2.199998582,-2.83728227,-3.379244523,0.380296553,-0.390245242,0.662889648,0.646765535,-9.55154371,-5.02934934,-13.52988053,-0.7544927,-2.044826969,-0.643928056,-25.75,-6.982545979
-1.612499259,-1.088418362,-0.282242058,-2577.365046,-1.607568146,-2.181788889,-2.816172222,-3.380782575,0.382605401,-0.406497605,0.660935032,0.646668883,-9.617033754,-5.02934934,-13.52988053,-0.754391971,-2.045001819,-0.643525118,-26.25,-7.363399296
-1.612166939,-1.050624129,-0.202506229,-2483.636541,-1.642459064,-2.232308571,-2.86932,-3.351965004,0.369526736,-0.420679209,0.605913279,0.631949331,-9.701705236,-5.02934934,-13.52988053,-0.765782305,-2.049828757,-0.673408673,-24.25,-5.931013021
-1.612128352,-1.060991344,-0.192776399,-2475.603015,-1.624007664,-2.193208571,-2.83212,-3.392093284,0.415836858,-0.368086929,0.688151324,0.601925516,-9.448866471,-5.02934934,-13.52988053,-0.746723218,-2.041286735,-0.626141362,-26.25,-7.317738837
-1.612499259,-1.088418362,-0.282242058,-2652.245397,-1.591432442,-2.164322449,-2.79592381,-3.382257849,0.384248104,-0.422311871,0.658475635,0.645862966,-9.679727727,-5.02934934,-13.52988053,-0.754304093,-2.045166288,-0.643158642,-26.75,-7.744059571
-1.612372585,-1.08786289,-0.280374955,-2530.014566,-1.624767894,-2.206692958,-2.842371831,-3.36657673,0.338946759,-0.412747531,0.63613957,0.601641398,-9.656544144,-5.02934934,-13.52988053,-0.759901571,-2.04793007,-0.64829836,-25.25,-6.647208159
-1.613364213,-1.091276147,-0.282602928,-2530.014566,-1.624767894,-2.206692958,-2.842371831,-3.36657673,0.380624614,-0.412747531,0.63613957,0.635186985,-9.656544144,-5.02934934,-13.52988053,-0.756775758,-2.046541464,-0.646798432,-25.25,-6.647208159
-1.612209016,-1.062247856,-0.251527387,-2625.556383,-1.590839623,-2.157567123,-2.790690411,-3.394599218,0.336543243,-0.401711199,0.68099652,0.602416883,-9.582322567,-5.02934934,-13.52988053,-0.740406631,-2.039492218,-0.609636229,-27.25,-8.079586446
-1.612209016,-1.062247856,-0.251527387,-2475.603015,-1.624007664,-2.193208571,-2.83212,-3.392093284,0.330158146,-0.368086929,0.688151324,0.601925516,-9.448866471,-5.02934934,-13.52988053,-0.740623574,-2.039131175,-0.610484249,-26.25,-7.317738837
-1.612110328,-1.060966556,-0.225294699,-2427.665761,-1.64194421,-2.219,-2.859310145,-3.377639599,0.240326408,-0.37354531,0.664256675,0.553449629,-9.483069378,-5.02934934,-13.52988053,-0.744743207,-2.041608588,-0.610094948,-25.25,-6.601494949
-1.611147733,-1.061820429,-0.223404107,-2475.603015,-1.624007664,-2.193208571,-2.83212,-3.392093284,0.302654247,-0.368086929,0.688151324,0.587890964,-9.448866471,-5.02934934,-13.52988053,-0.741059978,-2.039441744,-0.606821634,-26.25,-7.317738837
-1.612499259,-1.088418362,-0.282242058,-2427.665761,-1.64194421,-2.219,-2.859310145,-3.377639599,0.377223404,-0.37354531,0.664256675,0.646041236,-9.483069378,-5.02934934,-13.52988053,-0.754608913,-2.044640776,-0.644373138,-25.25,-6.601494949
-1.611274407,-1.062375902,-0.22527121,-2374.224665,-1.641414213,-2.2053,-2.849005882,-3.404069329,0.339213282,-0.327868188,0.716309862,0.630754963,-9.274315096,-5.02934934,-13.52988053,-0.73576732,-2.036152449,-0.602896412,-26.25,-7.271382661
-1.450796333,-0.956001117,-0.056464672,-2590.585248,-1.55382121,-2.126344056,-2.750271329,-3.376376733,0.335844405,-0.529711007,0.664745899,0.672945876,-9.77579339,-4.630354862,-12.44758627,-0.628836415,-2.005635427,-0.554144921,-26,-7.126954007
-1.122037489,-0.704472314,0.143219455,-2369.484398,-1.083388203,-1.499668975,-2.069491171,-4.60866418,0.320951848,-0.635594271,0.220724053,0.524340282,-10.39247543,-3.353701578,-8.636591029,-0.350530253,-0.880888777,-0.456505821,-19.25,-7.972989897
-1.122037489,-0.704472314,0.143219455,-2369.484398,-1.083388203,-1.499668975,-2.069491171,-4.60866418,0.320951848,-0.635594271,0.220724053,0.524340282,-10.39247543,-3.353701578,-8.636591029,-0.350530253,-0.880888777,-0.456505821,-19.25,-7.972989897
-0.424589271,-0.286083987,0.010824065,-2234.960239,-0.168716803,-0.298503819,-0.301458041,-0.063985478,-0.041564371,-1.104290249,0.240616155,-0.087933019,-11.17480119,-1.516308062,-3.765064611,-0.241770844,-0.830274981,-0.064873574,-17.25,-10.39775938
-0.424589271,-0.286083987,0.010824065,-2536.721282,-0.159585796,-0.288760012,-0.289141683,-0.06330844,-0.030875408,-1.13532894,0.218479573,-0.071937145,-11.32464858,-1.516308062,-3.765064611,-0.241330982,-0.831289127,-0.062200997,-19.25,-11.94543143
-0.424589271,-0.286083987,0.010824065,-2687.488299,-0.155696088,-0.284611369,-0.283896312,-0.063019477,-0.026869236,-1.148454926,0.208820808,-0.065693749,-11.38766228,-1.516308062,-3.765064611,-0.241185802,-0.831699966,-0.061261774,-20.25,-12.7170991
